company_name,ticker,sector,fiscal_year,pdf_url,notes
Sainsbury's,SBRY,Retail,2023,https://about.sainsburys.co.uk/~/media/Files/S/Sainsburys/documents/reports-and-presentations/annual-reports/2023/sainsbury-annual-report-and-financial-statements-2023.pdf,Redirects (301) - should resolve OK
Anglo American,AAL,Mining,2024,https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group-v9/PLC/investors/annual-reporting/2024/aa-annual-report-full-2024.pdf,
Anglo American,AAL,Mining,2023,https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group-v9/PLC/investors/annual-reporting/2023/aa-annual-report-full-2023.pdf,
Standard Chartered,STAN,Banking,2024,https://carbonaccountingfinancials.com/files/institutions_downloads/standard-chartered-plc-full-year-2024-report.pdf,
Standard Chartered,STAN,Banking,2023,,TBD - sc.com/en/investors/annual-report (Standard Chartered IR archive)
Prudential,PRU,Insurance,2024,https://www.prudentialplc.com/content/dam/prudential-plc/investor/results-and-reports/all-reports/2024/prudential-plc-ar-2024.pdf,
Prudential,PRU,Insurance,2023,https://www.prudentialplc.com/content/dam/prudential-plc/investor/results-and-reports/all-reports/2023/prudential-plc-ar-2023.pdf,
Aviva,AV,Insurance,2024,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/reports/2024/aviva-plc-annual-report-and-accounts-2024.pdf,
Aviva,AV,Insurance,2023,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/reports/2023/aviva-plc-annual-report-and-accounts-2023.pdf,
Legal & General,LGEN,Insurance,2024,https://group.legalandgeneral.com/asset/492cb6/globalassets/group/about-us/our-purpose/l-g-annual-report-and-accounts-2024.pdf,
Legal & General,LGEN,Insurance,2023,,TBD - group.legalandgeneral.com - URL has dynamic asset ID
Reckitt Benckiser,RKT,Consumer Goods,2024,https://www.reckitt.com/media/3jaoa4dy/reckitt-annual-report-and-accounts-2024_accessible_format.pdf,
Reckitt Benckiser,RKT,Consumer Goods,2023,,TBD - reckitt.com/investors (URL slug differs by year)
Imperial Brands,IMB,Tobacco,2024,https://www.imperialbrandsplc.com/content/dam/imperialbrands/corporate/documents/investors/reports/oar-2024/imperial-brands-2024-annual-report.pdf.downloadasset.pdf,
Imperial Brands,IMB,Tobacco,2023,https://www.imperialbrandsplc.com/content/dam/imperialbrands/corporate/documents/investors/reports/oar-2023/imperial-brands-2023-annual-report.pdf,
Vodafone Group,VOD,Telecoms,2024,https://data.fca.org.uk/artefacts/NSM/Portal/NI-000097578/NI-000097578.pdf,Via FCA NSM filing portal
Vodafone Group,VOD,Telecoms,2023,,TBD - investors.vodafone.com/results-and-reports archive (or FCA NSM 2023 filing)
BT Group,BT-A,Telecoms,2024,https://www.bt.com/bt-plc/assets/documents/investors/financial-reporting-and-news/annual-reports/2024/2024-bt-group-plc-annual-report.pdf,
BT Group,BT-A,Telecoms,2023,https://www.bt.com/bt-plc/assets/documents/investors/financial-reporting-and-news/annual-reports/2023/2023-bt-group-plc-annual-report.pdf,
SSE,SSE,Utilities,2024,,TBD - sse.com/annual-report-2024 hosts viewer; PDF lives at sse.com/media/<id>/sse-annual-report-2024.pdf
SSE,SSE,Utilities,2023,,TBD - sse.com investor archive
Centrica,CNA,Utilities,2024,https://www.centrica.com/media/2pjoazw0/annual-report-and-accounts-2024-untagged.pdf,
Centrica,CNA,Utilities,2023,,TBD - centrica.com/investors - URL slug pattern differs by year
